[loop 1]
d4_init_ts0 = 354345502
d4_init_ts1 = 546317312
d4_rsp_ts0 = 354317137
d4_rsp_ts1 = 546317594
d4_distance = 1.6434326950361537
d4_seq0_freqoffset = 250
d4_seq1_freqoffset = 0
d4_seq2_freqoffset = 248
d4_seq3_freqoffset = 255
d4_fp_detected = 1
d4_edge_inx = 849
d4_timeoffset = -6937
d4_maxtapinx = 850
d4_maxtappwr = -70
d4_fp_inx = 850
d4_fp_pwr = -70
d4_noise_pwr = -112
d4_detect_pwr = -99
d4_overall_pwr = -70
d4_cir = [13, 3, 0, 0, 26, 4, 0, 0, 22, 8, 0, 0, 2, -3, 0, 0, 5, 3, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 6, -4, 0, 0, -4, -6, 0, 0, -5, -1, 0, 0, 0, -7, 0, 0, 1, 0, 0, 0, 2, -3, 0, 0, -3, -4, 0, 0, -5, -1, 0, 0, -1, 3, 0, 0, 2, -6, 0, 0, 2, -2, 0, 0, -1, -1, 0, 0, -3, -2, 0, 0, -6, -3, 0, 0, -2, -11, 0, 0, 1, -1, 0, 0, -5, -4, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, -2, 0, 0, -1, -1, 0, 0, 1, 5, 0, 0, 1, 4, 0, 0, 1, -2, 0, 0, -5, 1, 0, 0, 0, -1, 0, 0, -4, 3, 0, 0, -1, 0, 0, 0, -5, 0, 0, 0, 4, -2, 0, 0, 4, 0, 0, 0, 5, -3, 0, 0, 4, -1, 0, 0, 4, 1, 0, 0, 1, 1, 0, 0, -2, -1, 0, 0, 2, -2, 0, 0, -4, 0, 0, 0, -9, 0, 0, 0, -8, 3, 0, 0, 0, 0, 0, 0, 2, -2, 0, 0, -2, -8, 0, 0, -4, -5, 0, 0, 5, 6, 0, 0, 0, 3, 0, 0, 2, -4, 0, 0, -1, -1, 0, 0, -1, -1, 0, 0, -3, 0, 0, 0, 2, 2, 0, 0, -2, -3, 0, 0, 4, 3, 0, 0, 1, 0, 0, 0, 15, 4, 0, 0, 2, -2, 0, 0, -9, -4, 0, 0, 1, -7, 0, 0, 8, -3, 0, 0, 0, 5, 0, 0, 6, 1, 0, 0, 3, -1, 0, 0, 4, 3, 0, 0, 1, 2, 0, 0, -4, 3, 0, 0, -2, -4, 0, 0, -2, 5, 0, 0, 3, 0, 0, 0, -1, 1, 0, 0, -3, -1, 0, 0, -5, 2, 0, 0, -6, 3, 0, 0, -5, -5, 0, 0, -2, 3, 0, 0, -5, 3, 0, 0, -8, 2, 0, 0, -9, -6, 0, 0, -8, -1, 0, 0, -11, -3, 0, 0, -10, 3, 0, 0, -3, 10, 0, 0, -4, 1, 0, 0, -4, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, -1, -2, 0, 0, 2, 0, 0, 0, 2, -4, 0, 0, -5, -3, 0, 0, -2, -2, 0, 0, -3, -2, 0, 0, -3, -7, 0, 0, 0, -6, 0, 0, 0, 2, 0, 0, 5, -2, 0, 0, 6, -6, 0, 0, 4, -3, 0, 0, -1, -5, 0, 0, -2, -4, 0, 0, 1, -4, 0, 0, 6, 0, 0, 0, 3, 3, 0, 0, -1, -1, 0, 0, 1, 4, 0, 0, 4, 1, 0, 0, 1, 7, 0, 0, -7, 5, 0, 0, -5, 1, 0, 0, 3, 5, 0, 0, -8, 10, 0, 0, -2, 9, 0, 0, 5, 3, 0, 0, 1, -1, 0, 0, 1, 1, 0, 0, -1, 3, 0, 0, -6, -1, 0, 0, 4, 0, 0, 0, -1, 4, 0, 0, -1, 2, 0, 0, -1, -1, 0, 0, 4, -3, 0, 0, 5, 2, 0, 0, -7, 2, 0, 0, 3, 3, 0, 0, 9, -1, 0, 0, 7, 0, 0, 0, 5, 3, 0, 0, -3, -1, 0, 0, -9, 5, 0, 0, -10, 2, 0, 0, -5, -3, 0, 0, -2, 1, 0, 0, -1, 4, 0, 0, 7, 0, 0, 0, -2, 3, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, -3, 0, 0, 0, 1, -1, 0, 0, 1, -1, 0, 0, 1, -3, 0, 0, 1, -4, 0, 0, -2, -3, 0, 0, 0, 4, 0, 0, 1, 1, 0, 0, 6, 5, 0, 0, 3, 4, 0, 0, 4, 5, 0, 0, 3, -2, 0, 0, -3, -3, 0, 0, -3, -4, 0, 0, 0, -3, 0, 0, 6, -2, 0, 0, 8, -1, 0, 0, -4, -2, 0, 0, 4, -1, 0, 0, 3, 2, 0, 0, 0, 5, 0, 0, 0, -3, 0, 0, 4, -6, 0, 0, 3, 3, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 2, -3, 0, 0, 5, 1, 0, 0, 3, 2, 0, 0, -3, 2, 0, 0, 3, 1, 0, 0, 0, -4, 0, 0, 4, 2, 0, 0, 4, 5, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 5, -1, 0, 0, 1, -3, 0, 0, 2, 4, 0, 0, 0, -1, 0, 0, 2, 0, 0, 0, 7, 3, 0, 0, 5, -1, 0, 0, -5, 1, 0, 0, 0, 2, 0, 0, -3, -3, 0, 0, 11, 6, 0, 0, -1, 2, 0, 0, 3, 3, 0, 0, 1, 5, 0, 0, 4, -2, 0, 0, -4, -1, 0, 0, 0, -2, 0, 0, -1, -5, 0, 0, -3, 6, 0, 0, 2, -2, 0, 0, 3, 0, 0, 0, 2, 1, 0, 0, 1, -2, 0, 0, 4, 3, 0, 0, 7, 2, 0, 0, 6, -1, 0, 0, -4, 2, 0, 0, 2, 1, 0, 0, 1, -2, 0, 0, 4, 4, 0, 0, 0, 1, 0, 0, -4, 0, 0, 0, -1, -3, 0, 0, 6, 3, 0, 0, 10, 4, 0, 0, -2, 1, 0, 0, 1, -2, 0, 0, 2, 1, 0, 0, 4, -4, 0, 0, 3, 0, 0, 0, 0, -5, 0, 0, 0, 1, 0, 0, 9, 2, 0, 0, 2, -6, 0, 0, -1, 1, 0, 0, -1, 2, 0, 0, -4, -2, 0, 0, 8, 1, 0, 0, 3, 0, 0, 0, -2, -2, 0, 0, -6, -3, 0, 0, -1, 1, 0, 0, -3, 1, 0, 0, 1, -3, 0, 0, -2, 4, 0, 0, 0, 3, 0, 0, 5, 5, 0, 0, 1, 1, 0, 0, -6, 4, 0, 0, 1, 4, 0, 0, 3, 3, 0, 0, -3, 3, 0, 0, 4, -4, 0, 0, 1, -6, 0, 0, 5, 1, 0, 0, 5, -9, 0, 0, 4, -1, 0, 0, -3, 0, 0, 0, -3, 1, 0, 0, -1, -1, 0, 0, 0, 1, 0, 0, 1, -2, 0, 0, -4, -2, 0, 0, -4, 2, 0, 0, -2, 5, 0, 0, -5, 1, 0, 0, -3, -3, 0, 0, -5, 3, 0, 0, -6, -1, 0, 0, 1, 1, 0, 0, -4, 1, 0, 0, -2, -4, 0, 0, -7, -5, 0, 0, 2, -1, 0, 0, -9, 0, 0, 0, -10, -6, 0, 0, -9, -2, 0, 0, 0, -1, 0, 0, 3, 4, 0, 0, -1, 1, 0, 0, -6, -3, 0, 0, -2, 0, 0, 0, -3, 1, 0, 0, -3, -5, 0, 0, -8, 2, 0, 0, -10, 0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, -3, 4, 0, 0, -3, -3, 0, 0, -2, -4, 0, 0, 2, 0, 0, 0, -4, -5, 0, 0, -6, 0, 0, 0, -5, -2, 0, 0, -1, 0, 0, 0, -6, -2, 0, 0, 1, -3, 0, 0, 4, 1, 0, 0, 7, 0, 0, 0, 1, -6, 0, 0, 0, -9, 0, 0, -1, 3, 0, 0, -2, -4, 0, 0, -4, -4, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, -2, 2, 0, 0, -3, 0, 0, 0, 1, 1, 0, 0, -3, 0, 0, 0, 1, 0, 0, 0, -3, 1, 0, 0, 2, 4, 0, 0, -3, 0, 0, 0, -3, 1, 0, 0, 3, 2, 0, 0, 1, -1, 0, 0, 2, -3, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 3, 3, 0, 0, 1, 3, 0, 0, 0, -4, 0, 0, 6, 2, 0, 0, 0, 7, 0, 0, 7, 1, 0, 0, 2, 2, 0, 0, 4, 5, 0, 0, -2, 3, 0, 0, 3, 1, 0, 0, 2, 4, 0, 0, -2, 5, 0, 0, 3, 4, 0, 0, 0, -2, 0, 0, 3, -5, 0, 0, -1, -1, 0, 0, -2, 4, 0, 0, -3, -3, 0, 0, 5, 4, 0, 0, 1, -3, 0, 0, 4, -3, 0, 0, 3, -1, 0, 0, -1, -1, 0, 0, -6, 1, 0, 0, -3, 5, 0, 0, -1, 5, 0, 0, 0, 2, 0, 0, 1, -6, 0, 0, 0, -5, 0, 0, 0, 5, 0, 0, 3, 0, 0, 0, 0, -5, 0, 0, -2, 2, 0, 0, -1, -2, 0, 0, -2, -2, 0, 0, -5, -4, 0, 0, -4, 4, 0, 0, -3, 3, 0, 0, -2, 2, 0, 0, -3, -5, 0, 0, -2, 3, 0, 0, 1, 5, 0, 0, -1, -5, 0, 0, -10, -2, 0, 0, -8, 0, 0, 0, 1, -6, 0, 0, -6, -4, 0, 0, -9, -1, 0, 0, -3, -3, 0, 0, -2, -4, 0, 0, 0, -1, 0, 0, -1, -2, 0, 0, -5, -5, 0, 0, -1, -2, 0, 0, -1, 1, 0, 0, -5, -2, 0, 0, -3, 2, 0, 0, 0, -3, 0, 0, 1, -3, 0, 0, -3, -2, 0, 0, 0, 3, 0, 0, -1, -1, 0, 0, 1, 1, 0, 0, 4, 1, 0, 0, 3, 6, 0, 0, -6, -2, 0, 0, -2, -4, 0, 0, 0, -6, 0, 0, 5, -2, 0, 0, -4, -1, 0, 0, -7, -4, 0, 0, 3, -1, 0, 0, -3, 2, 0, 0, -4, -7, 0, 0, -1, 1, 0, 0, 8, -8, 0, 0, -2, 2, 0, 0, -3, 1, 0, 0, -2, -3, 0, 0, 7, -1, 0, 0, 1, 3, 0, 0, 1, 2, 0, 0, -3, 0, 0, 0, 1, 3, 0, 0, -4, 1, 0, 0, -5, -2, 0, 0, -1, -3, 0, 0, -2, -3, 0, 0, -1, 8, 0, 0, 0, 5, 0, 0, -1, 3, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 6, 1, 0, 0, -4, -2, 0, 0, 3, 0, 0, 0, 2, -2, 0, 0, 3, 10, 0, 0, 0, 4, 0, 0, 4, 2, 20, -27, -1, 1, 14, -74, -2, 7, -72, -7, 3, 4, 65, -16, 0, 0, 43, -45, 2, 1, -55, -58, -2, 5, 0, -15, 0, -2, 10, 69, 0, -1, 33, 24, -2, -4, -27, -13, 1, -2, -34, -12, -34, -13, -14, -12, 132, 32, 470, 131, 680, 217, 605, 251, 252, 198, -242, 87, -493, -23, -205, -54, 208, -33, 192, -29, 45, -15, 93, 11, 140, 24, 58, 8, -30, -23, -6, -39, 40, -55, -50, -41, -32, -101, -35, -5, 19, 92, 0, 0, -121, 46, 0, 0, -84, -49, 0, 0, -45, -68, 0, 0, -29, -26, 0, 0, -39, -25, 0, 0, -47, 4, 0, 0, -54, 0, 0, 0, -35, -32, 0, 0, -37, -14, 0, 0, -66, -22, 0, 0, -40, -11, 0, 0, -18, -24, 0, 0, -13, -1, 0, 0, -31, -4, 0, 0, -21, 46, 0, 0, -12, 0, 0, 0, -12, -9, 0, 0, -23, -18, 0, 0, 5, -21, 0, 0, -8, -11, 0, 0, -5, -11, 0, 0, -16, -3, 0, 0, 0, -9, 0, 0, -35, -12, 0, 0, -34, -20, 0, 0, -4, -19, 0, 0, -2, -2, 0, 0, -35, 4, 0, 0, -23, -9, 0, 0, -17, -1, 0, 0, 3, -1, 0, 0, 0, -1, 0, 0, -36, -5, 0, 0, -11, -18, 0, 0, -17, -8, 0, 0, -17, -13, 0, 0, -22, 1, 0, 0, -14, -4, 0, 0, -12, -14, 0, 0, -12, -3, 0, 0, -27, -4, 0, 0, -27, 6, 0, 0, -31, -10, 0, 0, -16, -10, 0, 0, -5, -13, 0, 0, -20, 5, 0, 0, -24, -1, 0, 0, -7, -12, 0, 0, 8, 0, 0, 0, -15, 0, 0, 0, -11, 0, 0, 0, -5, -5, 0, 0, 4, -3, 0, 0, -2, 2, 0, 0, 1, 1, 0, 0, -2, -5, 0, 0, -4, 6, 0, 0, -4, 4, 0, 0, -16, -6, 0, 0, -3, -11, 0, 0, 10, 3, 0, 0, -9, 0, 0, 0, -12, -7, 0, 0, -4, -9, 0, 0, 4, 1, 0, 0, -8, 4, 0, 0, 10, 2, 0, 0, -3, -4, 0, 0, -6, -2, 0, 0, 0, 3, 0, 0, 1, 10, 0, 0, 2, -4, 0, 0, -2, 3, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0]
d8_init_ts0 = 450345415
d8_init_ts1 = 546317312
d8_rsp_ts0 = 450316892
d8_rsp_ts1 = 546317361
d8_distance = 1.707800092862584
d8_seq0_freqoffset = 2
d8_seq1_freqoffset = 0
d8_seq2_freqoffset = 5
d8_seq3_freqoffset = 0
d8_fp_detected = 1
d8_edge_inx = 849
d8_timeoffset = 30045
d8_maxtapinx = 851
d8_maxtappwr = -71
d8_fp_inx = 851
d8_fp_pwr = -71
d8_noise_pwr = -112
d8_detect_pwr = -100
d8_overall_pwr = -68
d8_cir = [6, -7, 0, 0, 21, -10, 0, 0, 20, -8, 0, 0, 3, -1, 0, 0, 0, 3, 0, 0, 4, 3, 0, 0, 4, -1, 0, 0, -2, -1, 0, 0, -1, 1, 0, 0, -2, -2, 0, 0, 2, 0, 0, 0, 4, 3, 0, 0, -2, 5, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 0, 2, 0, 0, -4, 3, 0, 0, 0, 0, 0, 0, -2, -4, 0, 0, -5, -2, 0, 0, -3, -2, 0, 0, 0, 3, 0, 0, 0, -4, 0, 0, -2, -7, 0, 0, 3, -6, 0, 0, -1, -1, 0, 0, -3, -4, 0, 0, -7, 3, 0, 0, -2, 3, 0, 0, 4, -5, 0, 0, -6, 1, 0, 0, -3, 5, 0, 0, 2, -5, 0, 0, -1, -4, 0, 0, 2, -1, 0, 0, 1, 2, 0, 0, 2, 3, 0, 0, -5, 2, 0, 0, -2, 2, 0, 0, 7, -1, 0, 0, -1, 2, 0, 0, 5, 7, 0, 0, 0, 4, 0, 0, -1, 2, 0, 0, -8, 2, 0, 0, -3, 8, 0, 0, 0, 9, 0, 0, -5, 0, 0, 0, -2, -2, 0, 0, -7, 4, 0, 0, 1, 9, 0, 0, 3, 3, 0, 0, -2, 4, 0, 0, 0, -1, 0, 0, -3, 1, 0, 0, 3, 0, 0, 0, 1, 3, 0, 0, -5, 1, 0, 0, 2, -3, 0, 0, 5, 0, 0, 0, 8, 4, 0, 0, 7, 1, 0, 0, 0, -3, 0, 0, -1, -3, 0, 0, 7, 2, 0, 0, 4, -1, 0, 0, 2, -5, 0, 0, 2, 1, 0, 0, 8, 4, 0, 0, 9, 0, 0, 0, -8, -5, 0, 0, -6, 3, 0, 0, -2, 1, 0, 0, -6, 0, 0, 0, -2, -6, 0, 0, -6, 2, 0, 0, -7, -3, 0, 0, -4, 0, 0, 0, -5, 3, 0, 0, -8, 3, 0, 0, -3, -2, 0, 0, -6, 7, 0, 0, -7, 3, 0, 0, -5, 4, 0, 0, -11, 2, 0, 0, -9, 6, 0, 0, 2, 9, 0, 0, -1, 4, 0, 0, 4, 5, 0, 0, -5, 2, 0, 0, 0, 1, 0, 0, -1, -3, 0, 0, -1, 2, 0, 0, -5, 1, 0, 0, -4, 2, 0, 0, -1, -7, 0, 0, -5, -4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, -6, -4, 0, 0, -3, -4, 0, 0, 3, -3, 0, 0, -1, -3, 0, 0, -2, -2, 0, 0, 6, -7, 0, 0, -2, -1, 0, 0, -1, 0, 0, 0, 0, 3, 0, 0, 1, 2, 0, 0, 2, 3, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, 5, -1, 0, 0, 3, 6, 0, 0, 3, 7, 0, 0, 5, 6, 0, 0, 0, 9, 0, 0, -1, 13, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, -6, -2, 0, 0, -1, 2, 0, 0, 5, -4, 0, 0, -4, -6, 0, 0, 0, -3, 0, 0, -6, -4, 0, 0, 1, 1, 0, 0, 7, -4, 0, 0, -2, -4, 0, 0, -3, -2, 0, 0, 8, 3, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 2, -5, 0, 0, -3, 1, 0, 0, -1, 0, 0, 0, -6, -3, 0, 0, -2, -5, 0, 0, -4, 3, 0, 0, 2, 0, 0, 0, -5, 4, 0, 0, -1, -3, 0, 0, 0, -3, 0, 0, -3, 3, 0, 0, -4, -2, 0, 0, 2, -2, 0, 0, 0, -1, 0, 0, 1, -1, 0, 0, -4, -2, 0, 0, -3, 1, 0, 0, 1, 5, 0, 0, 2, 3, 0, 0, 4, 5, 0, 0, 4, 4, 0, 0, 2, 3, 0, 0, -2, 1, 0, 0, -1, 11, 0, 0, -1, 4, 0, 0, 4, 2, 0, 0, 4, 1, 0, 0, 3, 1, 0, 0, 1, 1, 0, 0, 1, -3, 0, 0, 3, -4, 0, 0, -1, 1, 0, 0, 0, -2, 0, 0, 7, -1, 0, 0, 3, 6, 0, 0, 1, -1, 0, 0, 1, -3, 0, 0, 8, -2, 0, 0, 4, -1, 0, 0, 1, -7, 0, 0, -3, 2, 0, 0, 8, -4, 0, 0, -2, -9, 0, 0, 7, 1, 0, 0, 5, -5, 0, 0, 4, -9, 0, 0, 7, -1, 0, 0, 8, -1, 0, 0, 6, -6, 0, 0, 4, -11, 0, 0, 5, -7, 0, 0, 4, -6, 0, 0, 8, -4, 0, 0, 1, -6, 0, 0, 0, -7, 0, 0, 1, -4, 0, 0, 2, -5, 0, 0, -6, -2, 0, 0, -2, -4, 0, 0, 1, 2, 0, 0, 0, -3, 0, 0, -4, -6, 0, 0, -5, 3, 0, 0, -3, -1, 0, 0, -4, 2, 0, 0, 1, -1, 0, 0, 3, 2, 0, 0, 4, -1, 0, 0, 2, -2, 0, 0, 3, -8, 0, 0, 5, 2, 0, 0, 3, 2, 0, 0, 0, 3, 0, 0, 1, -1, 0, 0, -2, 2, 0, 0, -2, 1, 0, 0, -3, -3, 0, 0, 4, 3, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 6, -5, 0, 0, -1, -5, 0, 0, -1, -3, 0, 0, 7, -4, 0, 0, 3, -6, 0, 0, 2, -5, 0, 0, -1, -2, 0, 0, 4, -2, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, -2, 0, 0, 0, 2, -1, 0, 0, -1, -2, 0, 0, 3, -1, 0, 0, -1, -2, 0, 0, 0, 1, 0, 0, -3, -2, 0, 0, 1, 7, 0, 0, 5, 3, 0, 0, 0, 6, 0, 0, 5, -1, 0, 0, -3, 3, 0, 0, -1, 6, 0, 0, -5, 1, 0, 0, -8, 2, 0, 0, -4, -2, 0, 0, 1, -1, 0, 0, 1, 2, 0, 0, -2, 2, 0, 0, -3, -5, 0, 0, 3, -3, 0, 0, -1, -4, 0, 0, -1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, -1, 4, 0, 0, -7, 3, 0, 0, 2, 2, 0, 0, -4, 1, 0, 0, -6, 7, 0, 0, -5, 1, 0, 0, 1, 5, 0, 0, -4, 3, 0, 0, 2, 4, 0, 0, -5, 0, 0, 0, -2, 0, 0, 0, 6, 1, 0, 0, -5, 0, 0, 0, -5, -4, 0, 0, -2, 1, 0, 0, 2, 2, 0, 0, -2, 3, 0, 0, -3, -4, 0, 0, -4, 2, 0, 0, -1, -1, 0, 0, -1, -1, 0, 0, -1, -3, 0, 0, -4, 2, 0, 0, -9, -1, 0, 0, -1, -1, 0, 0, -4, 5, 0, 0, -4, -1, 0, 0, -4, 1, 0, 0, -2, 3, 0, 0, 1, 4, 0, 0, 0, -4, 0, 0, -3, -1, 0, 0, 1, -4, 0, 0, -4, -1, 0, 0, 1, 2, 0, 0, -3, 3, 0, 0, -1, 4, 0, 0, -2, 4, 0, 0, 4, 2, 0, 0, -2, 2, 0, 0, 4, 3, 0, 0, 4, 7, 0, 0, 2, -6, 0, 0, -1, -4, 0, 0, 4, -4, 0, 0, -1, 2, 0, 0, -3, 0, 0, 0, -7, 0, 0, 0, 1, 3, 0, 0, -3, 5, 0, 0, 1, -1, 0, 0, 2, 0, 0, 0, 0, -3, 0, 0, 0, -2, 0, 0, 2, 5, 0, 0, 2, 2, 0, 0, -1, 2, 0, 0, -2, -1, 0, 0, 1, -5, 0, 0, 1, -1, 0, 0, 0, 4, 0, 0, 1, -1, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 6, 2, 0, 0, -2, -2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, -3, -3, 0, 0, 3, -2, 0, 0, 7, 0, 0, 0, 3, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, -4, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, -4, 0, 0, 0, -2, 5, 0, 0, 0, 1, 0, 0, 3, -5, 0, 0, 1, -2, 0, 0, 2, -3, 0, 0, -3, -1, 0, 0, 6, -1, 0, 0, 0, -2, 0, 0, -6, -7, 0, 0, -4, -1, 0, 0, -1, -2, 0, 0, -9, 1, 0, 0, 0, 2, 0, 0, -3, 3, 0, 0, -3, -7, 0, 0, -6, -9, 0, 0, -4, -1, 0, 0, -6, 4, 0, 0, 0, 3, 0, 0, -4, 1, 0, 0, 0, 2, 0, 0, -2, 3, 0, 0, 0, 3, 0, 0, -4, 2, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 4, 3, 0, 0, -2, -1, 0, 0, -2, 5, 0, 0, -1, -7, 0, 0, -1, -3, 0, 0, -2, -2, 0, 0, -6, -4, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0, -1, 1, 0, 0, -1, -2, 0, 0, -2, 1, 0, 0, 2, -2, 0, 0, -1, -3, 0, 0, -1, 4, 0, 0, 2, 4, 0, 0, 0, 4, 0, 0, -3, 5, 0, 0, -1, 0, 0, 0, 5, 1, 0, 0, -2, 5, 0, 0, 3, 4, 0, 0, 4, 6, 0, 0, 2, 0, 0, 0, 2, 3, 0, 0, 2, -3, 0, 0, 6, 0, 0, 0, 0, -3, 0, 0, -1, -4, 0, 0, 2, -2, 0, 0, 1, 2, 0, 0, -4, 0, 0, 0, -9, 1, 0, 0, 5, -1, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 4, 1, 0, 0, -5, 2, 0, 0, 5, 2, 0, 0, -3, 0, 0, 0, -3, -4, 0, 0, 1, -3, 0, 0, -1, 0, 0, 0, 0, -2, 0, 0, -4, -3, 0, 0, 1, -6, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 1, -2, 0, 0, -3, -6, 0, 0, 0, 1, 0, 0, 2, -3, 0, 0, 0, -7, 0, 0, 2, -1, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 1, -5, 0, 0, 4, 3, 0, 0, 0, 6, 0, 0, 4, 5, 0, 0, -2, 3, 0, 0, 9, -2, 0, 0, 3, 3, -10, 16, 2, 1, -3, -45, -3, -1, -36, -24, 4, 8, -35, 17, 30, -2, 288, -35, 525, -127, 622, -287, 456, -411, 52, -453, -273, -372, -202, -231, 26, -83, 62, -22, 31, -16, 37, 18, 21, 21, -30, -26, -75, -54, -82, 10, -58, 73, -9, 40, -14, -6, 0, 0, -36, 83, 0, 0, -66, 50, 0, 0, -75, 41, 0, 0, -38, 10, 0, 0, -6, 52, 0, 0, 15, 111, 0, 0, -29, -19, 0, 0, -6, 47, 0, 0, -25, 82, 0, 0, -63, 68, 0, 0, -18, 6, 0, 0, -26, 5, 0, 0, -39, 44, 0, 0, 24, 45, 0, 0, -16, 37, 0, 0, -50, 37, 0, 0, -63, 13, 0, 0, -19, 34, 0, 0, -14, 31, 0, 0, -56, 36, 0, 0, -22, 28, 0, 0, -6, 40, 0, 0, -5, 20, 0, 0, -2, 1, 0, 0, -4, 13, 0, 0, -10, 12, 0, 0, -3, 12, 0, 0, -9, 5, 0, 0, -9, 2, 0, 0, -22, 12, 0, 0, -26, 4, 0, 0, -6, 6, 0, 0, -8, 0, 0, 0, -18, -5, 0, 0, -11, 13, 0, 0, -22, 12, 0, 0, -11, 23, 0, 0, -13, 12, 0, 0, -12, 14, 0, 0, 8, 12, 0, 0, -5, 17, 0, 0, -9, 12, 0, 0, -16, 6, 0, 0, -15, 5, 0, 0, -7, 19, 0, 0, 0, 22, 0, 0, -13, 6, 0, 0, -12, 10, 0, 0, -12, 17, 0, 0, 3, 14, 0, 0, -1, 13, 0, 0, -4, 10, 0, 0, -1, 6, 0, 0, 0, 9, 0, 0, -2, 9, 0, 0, -1, 6, 0, 0, 2, -4, 0, 0, -1, 2, 0, 0, 3, 9, 0, 0, -13, 8, 0, 0, -13, 15, 0, 0, 9, 9, 0, 0, 6, 8, 0, 0, -10, 9, 0, 0, -10, 8, 0, 0, 15, 11, 0, 0, -4, 5, 0, 0, 4, 2, 0, 0, 11, -6, 0, 0, 1, -7, 0, 0, 6, -2, 0, 0, 10, -1, 0, 0, 4, -4, 0, 0, 6, -4, 0, 0, 6, 2, 0, 0, 4, 2, 0, 0]
keylocation = [-0.03212957274302787, -0.8595013916462912, 0]
cal_devices = [2, 8, 4]
uwbZone = 5
loopFinish = 1

[loop 6]
d1_init_ts0 = 66345799
d1_init_ts1 = 546317312
d1_rsp_ts0 = 66317028
d1_rsp_ts1 = 546316075
d1_distance = 1.8047763237491807
d1_seq0_freqoffset = 35
d1_seq1_freqoffset = 0
d1_seq2_freqoffset = 38
d1_seq3_freqoffset = 39
d1_fp_detected = 1
d1_edge_inx = 845
d1_timeoffset = -56015
d1_maxtapinx = 850
d1_maxtappwr = -75
d1_fp_inx = 847
d1_fp_pwr = -79
d1_noise_pwr = -114
d1_detect_pwr = -102
d1_overall_pwr = -75
